BSurf_L3S1.scaling_factor = -795774.715 795774.715 795774.715
BSurf_L3S1.reduced_function(x,y,z) = " (x > -Lx/2. - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L3S1_Loc - dy/2. - tiny ) * (y < BSurf_L3S1_Loc + tiny) * (z > sub_thick - dz - tiny) * ( z < sub_thick) *1"
# B-Surface BSurf_L3S2


BSurf_L3S2.type = RawBFieldReduction
BSurf_L3S2.reduction_type = integral
BSurf_L3S2.integration_type = surface
BSurf_L3S2.intervals = 1
BSurf_L3S2.surface_normal = y
my_constants.BSurf_L3S2_Loc = 0.05*Ly
BSurf_L3S2.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L3S2.reduced_function(x,y,z) = " (x > -Lx/2.  - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L3S2_Loc - dy/2. - tiny ) * (y < BSurf_L3S2_Loc + tiny) * (z > sub_thick) * ( z < sub_thick + dz + tiny) *1"


# B-Surface BSurf_L4S1


BSurf_L4S1.type = RawBFieldReduction
BSurf_L4S1.reduction_type = integral
BSurf_L4S1.integration_type = surface
BSurf_L4S1.intervals = 1
BSurf_L4S1.surface_normal = y
my_constants.BSurf_L4S1_Loc = 0.075*Ly
BSurf_L4S1.scaling_factor = -795774.715 795774.715 795774.715
BSurf_L4S1.reduced_function(x,y,z) = " (x > -Lx/2. - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L4S1_Loc - dy/2. - tiny ) * (y < BSurf_L4S1_Loc + tiny) * (z > sub_thick - dz - tiny) * ( z < sub_thick) *1"
# B-Surface BSurf_L4S2


BSurf_L4S2.type = RawBFieldReduction
BSurf_L4S2.reduction_type = integral
BSurf_L4S2.integration_type = surface
BSurf_L4S2.intervals = 1
BSurf_L4S2.surface_normal = y
my_constants.BSurf_L4S2_Loc = 0.075*Ly
BSurf_L4S2.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L4S2.reduced_function(x,y,z) = " (x > -Lx/2.  - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L4S2_Loc - dy/2. - tiny ) * (y < BSurf_L4S2_Loc + tiny) * (z > sub_thick) * ( z < sub_thick + dz + tiny) *1"


# B-Surface BSurf_L5S1


BSurf_L5S1.type = RawBFieldReduction
BSurf_L5S1.reduction_type = integral
BSurf_L5S1.integration_type = surface
BSurf_L5S1.intervals = 1
BSurf_L5S1.surface_normal = y
my_constants.BSurf_L5S1_Loc = 0.1*Ly
BSurf_L5S1.scaling_factor = -795774.715 795774.715 795774.715
BSurf_L5S1.reduced_function(x,y,z) = " (x > -Lx/2. - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L5S1_Loc - dy/2. - tiny ) * (y < BSurf_L5S1_Loc + tiny) * (z > sub_thick - dz - tiny) * ( z < sub_thick) *1"
# B-Surface BSurf_L5S2


BSurf_L5S2.type = RawBFieldReduction
BSurf_L5S2.reduction_type = integral
BSurf_L5S2.integration_type = surface
BSurf_L5S2.intervals = 1
BSurf_L5S2.surface_normal = y
my_constants.BSurf_L5S2_Loc = 0.1*Ly
BSurf_L5S2.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L5S2.reduced_function(x,y,z) = " (x > -Lx/2.  - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L5S2_Loc - dy/2. - tiny ) * (y < BSurf_L5S2_Loc + tiny) * (z > sub_thick) * ( z < sub_thick + dz + tiny) *1"


# B-Surface BSurf_L6S1


BSurf_L6S1.type = RawBFieldReduction
BSurf_L6S1.reduction_type = integral
BSurf_L6S1.integration_type = surface
BSurf_L6S1.intervals = 1
BSurf_L6S1.surface_normal = y
my_constants.BSurf_L6S1_Loc = 0.125*Ly
BSurf_L6S1.scaling_factor = -795774.715 795774.715 795774.715
BSurf_L6S1.reduced_function(x,y,z) = " (x > -Lx/2. - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L6S1_Loc - dy/2. - tiny ) * (y < BSurf_L6S1_Loc + tiny) * (z > sub_thick - dz - tiny) * ( z < sub_thick) *1"
# B-Surface BSurf_L6S2


BSurf_L6S2.type = RawBFieldReduction
BSurf_L6S2.reduction_type = integral
BSurf_L6S2.integration_type = surface
BSurf_L6S2.intervals = 1
BSurf_L6S2.surface_normal = y
my_constants.BSurf_L6S2_Loc = 0.125*Ly
BSurf_L6S2.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L6S2.reduced_function(x,y,z) = " (x > -Lx/2.  - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L6S2_Loc - dy/2. - tiny ) * (y < BSurf_L6S2_Loc + tiny) * (z > sub_thick) * ( z < sub_thick + dz + tiny) *1"


# B-Surface BSurf_L7S1


BSurf_L7S1.type = RawBFieldReduction
BSurf_L7S1.reduction_type = integral
BSurf_L7S1.integration_type = surface
BSurf_L7S1.intervals = 1
BSurf_L7S1.surface_normal = y
my_constants.BSurf_L7S1_Loc = 0.15*Ly
BSurf_L7S1.scaling_factor = -795774.715 795774.715 795774.715
BSurf_L7S1.reduced_function(x,y,z) = " (x > -Lx/2. - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L7S1_Loc - dy/2. - tiny ) * (y < BSurf_L7S1_Loc + tiny) * (z > sub_thick - dz - tiny) * ( z < sub_thick) *1"
# B-Surface BSurf_L7S2


BSurf_L7S2.type = RawBFieldReduction
BSurf_L7S2.reduction_type = integral
BSurf_L7S2.integration_type = surface
BSurf_L7S2.intervals = 1
BSurf_L7S2.surface_normal = y
my_constants.BSurf_L7S2_Loc = 0.15*Ly
BSurf_L7S2.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L7S2.reduced_function(x,y,z) = " (x > -Lx/2.  - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L7S2_Loc - dy/2. - tiny ) * (y < BSurf_L7S2_Loc + tiny) * (z > sub_thick) * ( z < sub_thick + dz + tiny) *1"


# B-Surface BSurf_L8S1


BSurf_L8S1.type = RawBFieldReduction
BSurf_L8S1.reduction_type = integral
BSurf_L8S1.integration_type = surface
BSurf_L8S1.intervals = 1
BSurf_L8S1.surface_normal = y
my_constants.BSurf_L8S1_Loc = 0.175*Ly
BSurf_L8S1.scaling_factor = -795774.715 795774.715 795774.715
BSurf_L8S1.reduced_function(x,y,z) = " (x > -Lx/2. - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L8S1_Loc - dy/2. - tiny ) * (y < BSurf_L8S1_Loc + tiny) * (z > sub_thick - dz - tiny) * ( z < sub_thick) *1"
# B-Surface BSurf_L8S2


BSurf_L8S2.type = RawBFieldReduction
BSurf_L8S2.reduction_type = integral
BSurf_L8S2.integration_type = surface
BSurf_L8S2.intervals = 1
BSurf_L8S2.surface_normal = y
my_constants.BSurf_L8S2_Loc = 0.175*Ly
BSurf_L8S2.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L8S2.reduced_function(x,y,z) = " (x > -Lx/2.  - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L8S2_Loc - dy/2. - tiny ) * (y < BSurf_L8S2_Loc + tiny) * (z > sub_thick) * ( z < sub_thick + dz + tiny) *1"


# B-Surface BSurf_L9S1


BSurf_L9S1.type = RawBFieldReduction
BSurf_L9S1.reduction_type = integral
BSurf_L9S1.integration_type = surface
BSurf_L9S1.intervals = 1
BSurf_L9S1.surface_normal = y
my_constants.BSurf_L9S1_Loc = 0.2*Ly
BSurf_L9S1.scaling_factor = -795774.715 795774.715 795774.715
BSurf_L9S1.reduced_function(x,y,z) = " (x > -Lx/2. - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L9S1_Loc - dy/2. - tiny ) * (y < BSurf_L9S1_Loc + tiny) * (z > sub_thick - dz - tiny) * ( z < sub_thick) *1"
# B-Surface BSurf_L9S2


BSurf_L9S2.type = RawBFieldReduction
BSurf_L9S2.reduction_type = integral
BSurf_L9S2.integration_type = surface
BSurf_L9S2.intervals = 1
BSurf_L9S2.surface_normal = y
my_constants.BSurf_L9S2_Loc = 0.2*Ly
BSurf_L9S2.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L9S2.reduced_function(x,y,z) = " (x > -Lx/2.  - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L9S2_Loc - dy/2. - tiny ) * (y < BSurf_L9S2_Loc + tiny) * (z > sub_thick) * ( z < sub_thick + dz + tiny) *1"


# B-Surface BSurf_L10S1


BSurf_L10S1.type = RawBFieldReduction
BSurf_L10S1.reduction_type = integral
BSurf_L10S1.integration_type = surface
BSurf_L10S1.intervals = 1
BSurf_L10S1.surface_normal = y
my_constants.BSurf_L10S1_Loc = 0.225*Ly
BSurf_L10S1.scaling_factor = -795774.715 795774.715 795774.715
BSurf_L10S1.reduced_function(x,y,z) = " (x > -Lx/2. - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L10S1_Loc - dy/2. - tiny ) * (y < BSurf_L10S1_Loc + tiny) * (z > sub_thick - dz - tiny) * ( z < sub_thick) *1"
# B-Surface BSurf_L10S2


BSurf_L10S2.type = RawBFieldReduction
BSurf_L10S2.reduction_type = integral
BSurf_L10S2.integration_type = surface
BSurf_L10S2.intervals = 1
BSurf_L10S2.surface_normal = y
my_constants.BSurf_L10S2_Loc = 0.225*Ly
BSurf_L10S2.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L10S2.reduced_function(x,y,z) = " (x > -Lx/2.  - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L10S2_Loc - dy/2. - tiny ) * (y < BSurf_L10S2_Loc + tiny) * (z > sub_thick) * ( z < sub_thick + dz + tiny) *1"


# B-Surface BSurf_L11S1


BSurf_L11S1.type = RawBFieldReduction
BSurf_L11S1.reduction_type = integral
BSurf_L11S1.integration_type = surface
BSurf_L11S1.intervals = 1
BSurf_L11S1.surface_normal = y
my_constants.BSurf_L11S1_Loc = 0.25*Ly
BSurf_L11S1.scaling_factor = -795774.715 795774.715 795774.715
BSurf_L11S1.reduced_function(x,y,z) = " (x > -Lx/2. - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L11S1_Loc - dy/2. - tiny ) * (y < BSurf_L11S1_Loc + tiny) * (z > sub_thick - dz - tiny) * ( z < sub_thick) *1"
# B-Surface BSurf_L11S2


BSurf_L11S2.type = RawBFieldReduction
BSurf_L11S2.reduction_type = integral
BSurf_L11S2.integration_type = surface
BSurf_L11S2.intervals = 1
BSurf_L11S2.surface_normal = y
my_constants.BSurf_L11S2_Loc = 0.25*Ly
BSurf_L11S2.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L11S2.reduced_function(x,y,z) = " (x > -Lx/2.  - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L11S2_Loc - dy/2. - tiny ) * (y < BSurf_L11S2_Loc + tiny) * (z > sub_thick) * ( z < sub_thick + dz + tiny) *1"


# B-Surface BSurf_L12S1


BSurf_L12S1.type = RawBFieldReduction
BSurf_L12S1.reduction_type = integral
BSurf_L12S1.integration_type = surface
BSurf_L12S1.intervals = 1
BSurf_L12S1.surface_normal = y
my_constants.BSurf_L12S1_Loc = 0.275*Ly
BSurf_L12S1.scaling_factor = -795774.715 795774.715 795774.715
BSurf_L12S1.reduced_function(x,y,z) = " (x > -Lx/2. - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L12S1_Loc - dy/2. - tiny ) * (y < BSurf_L12S1_Loc + tiny) * (z > sub_thick - dz - tiny) * ( z < sub_thick) *1"
# B-Surface BSurf_L12S2


BSurf_L12S2.type = RawBFieldReduction
BSurf_L12S2.reduction_type = integral
BSurf_L12S2.integration_type = surface
BSurf_L12S2.intervals = 1
BSurf_L12S2.surface_normal = y
my_constants.BSurf_L12S2_Loc = 0.275*Ly
BSurf_L12S2.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L12S2.reduced_function(x,y,z) = " (x > -Lx/2.  - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L12S2_Loc - dy/2. - tiny ) * (y < BSurf_L12S2_Loc + tiny) * (z > sub_thick) * ( z < sub_thick + dz + tiny) *1"


# B-Surface BSurf_L13S1


BSurf_L13S1.type = RawBFieldReduction
BSurf_L13S1.reduction_type = integral
BSurf_L13S1.integration_type = surface
BSurf_L13S1.intervals = 1
BSurf_L13S1.surface_normal = y
my_constants.BSurf_L13S1_Loc = 0.3*Ly
BSurf_L13S1.scaling_factor = -795774.715 795774.715 795774.715
BSurf_L13S1.reduced_function(x,y,z) = " (x > -Lx/2. - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L13S1_Loc - dy/2. - tiny ) * (y < BSurf_L13S1_Loc + tiny) * (z > sub_thick - dz - tiny) * ( z < sub_thick) *1"
# B-Surface BSurf_L13S2


BSurf_L13S2.type = RawBFieldReduction
BSurf_L13S2.reduction_type = integral
BSurf_L13S2.integration_type = surface
BSurf_L13S2.intervals = 1
BSurf_L13S2.surface_normal = y
my_constants.BSurf_L13S2_Loc = 0.3*Ly
BSurf_L13S2.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L13S2.reduced_function(x,y,z) = " (x > -Lx/2.  - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L13S2_Loc - dy/2. - tiny ) * (y < BSurf_L13S2_Loc + tiny) * (z > sub_thick) * ( z < sub_thick + dz + tiny) *1"


# B-Surface BSurf_L14S1


BSurf_L14S1.type = RawBFieldReduction
BSurf_L14S1.reduction_type = integral
BSurf_L14S1.integration_type = surface
BSurf_L14S1.intervals = 1
BSurf_L14S1.surface_normal = y
my_constants.BSurf_L14S1_Loc = 0.325*Ly
BSurf_L14S1.scaling_factor = -795774.715 795774.715 795774.715
BSurf_L14S1.reduced_function(x,y,z) = " (x > -Lx/2. - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L14S1_Loc - dy/2. - tiny ) * (y < BSurf_L14S1_Loc + tiny) * (z > sub_thick - dz - tiny) * ( z < sub_thick) *1"
# B-Surface BSurf_L14S2


BSurf_L14S2.type = RawBFieldReduction
BSurf_L14S2.reduction_type = integral
BSurf_L14S2.integration_type = surface
BSurf_L14S2.intervals = 1
BSurf_L14S2.surface_normal = y
my_constants.BSurf_L14S2_Loc = 0.325*Ly
BSurf_L14S2.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L14S2.reduced_function(x,y,z) = " (x > -Lx/2.  - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L14S2_Loc - dy/2. - tiny ) * (y < BSurf_L14S2_Loc + tiny) * (z > sub_thick) * ( z < sub_thick + dz + tiny) *1"


# B-Surface BSurf_L15S1


BSurf_L15S1.type = RawBFieldReduction
BSurf_L15S1.reduction_type = integral
BSurf_L15S1.integration_type = surface
BSurf_L15S1.intervals = 1
BSurf_L15S1.surface_normal = y
my_constants.BSurf_L15S1_Loc = 0.35*Ly
BSurf_L15S1.scaling_factor = -795774.715 795774.715 795774.715
BSurf_L15S1.reduced_function(x,y,z) = " (x > -Lx/2. - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L15S1_Loc - dy/2. - tiny ) * (y < BSurf_L15S1_Loc + tiny) * (z > sub_thick - dz - tiny) * ( z < sub_thick) *1"
# B-Surface BSurf_L15S2


BSurf_L15S2.type = RawBFieldReduction
BSurf_L15S2.reduction_type = integral
BSurf_L15S2.integration_type = surface
BSurf_L15S2.intervals = 1
BSurf_L15S2.surface_normal = y
my_constants.BSurf_L15S2_Loc = 0.35*Ly
BSurf_L15S2.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L15S2.reduced_function(x,y,z) = " (x > -Lx/2.  - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L15S2_Loc - dy/2. - tiny ) * (y < BSurf_L15S2_Loc + tiny) * (z > sub_thick) * ( z < sub_thick + dz + tiny) *1"


# B-Surface BSurf_L16S1


BSurf_L16S1.type = RawBFieldReduction
BSurf_L16S1.reduction_type = integral
BSurf_L16S1.integration_type = surface
BSurf_L16S1.intervals = 1
BSurf_L16S1.surface_normal = y
my_constants.BSurf_L16S1_Loc = 0.375*Ly
BSurf_L16S1.scaling_factor = -795774.715 795774.715 795774.715
BSurf_L16S1.reduced_function(x,y,z) = " (x > -Lx/2. - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L16S1_Loc - dy/2. - tiny ) * (y < BSurf_L16S1_Loc + tiny) * (z > sub_thick - dz - tiny) * ( z < sub_thick) *1"
# B-Surface BSurf_L16S2


BSurf_L16S2.type = RawBFieldReduction
BSurf_L16S2.reduction_type = integral
BSurf_L16S2.integration_type = surface
BSurf_L16S2.intervals = 1
BSurf_L16S2.surface_normal = y
my_constants.BSurf_L16S2_Loc = 0.375*Ly
BSurf_L16S2.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L16S2.reduced_function(x,y,z) = " (x > -Lx/2.  - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L16S2_Loc - dy/2. - tiny ) * (y < BSurf_L16S2_Loc + tiny) * (z > sub_thick) * ( z < sub_thick + dz + tiny) *1"


# B-Surface BSurf_L17S1


BSurf_L17S1.type = RawBFieldReduction
BSurf_L17S1.reduction_type = integral
BSurf_L17S1.integration_type = surface
BSurf_L17S1.intervals = 1
BSurf_L17S1.surface_normal = y
my_constants.BSurf_L17S1_Loc = 0.4*Ly
BSurf_L17S1.scaling_factor = -795774.715 795774.715 795774.715
BSurf_L17S1.reduced_function(x,y,z) = " (x > -Lx/2. - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L17S1_Loc - dy/2. - tiny ) * (y < BSurf_L17S1_Loc + tiny) * (z > sub_thick - dz - tiny) * ( z < sub_thick) *1"
# B-Surface BSurf_L17S2


BSurf_L17S2.type = RawBFieldReduction
BSurf_L17S2.reduction_type = integral
BSurf_L17S2.integration_type = surface
BSurf_L17S2.intervals = 1
BSurf_L17S2.surface_normal = y
my_constants.BSurf_L17S2_Loc = 0.4*Ly
BSurf_L17S2.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L17S2.reduced_function(x,y,z) = " (x > -Lx/2.  - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L17S2_Loc - dy/2. - tiny ) * (y < BSurf_L17S2_Loc + tiny) * (z > sub_thick) * ( z < sub_thick + dz + tiny) *1"


# B-Surface BSurf_L18S1


BSurf_L18S1.type = RawBFieldReduction
BSurf_L18S1.reduction_type = integral
BSurf_L18S1.integration_type = surface
BSurf_L18S1.intervals = 1
BSurf_L18S1.surface_normal = y
my_constants.BSurf_L18S1_Loc = 0.425*Ly
BSurf_L18S1.scaling_factor = -795774.715 795774.715 795774.715
BSurf_L18S1.reduced_function(x,y,z) = " (x > -Lx/2. - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L18S1_Loc - dy/2. - tiny ) * (y < BSurf_L18S1_Loc + tiny) * (z > sub_thick - dz - tiny) * ( z < sub_thick) *1"
# B-Surface BSurf_L18S2


BSurf_L18S2.type = RawBFieldReduction
BSurf_L18S2.reduction_type = integral
BSurf_L18S2.integration_type = surface
BSurf_L18S2.intervals = 1
BSurf_L18S2.surface_normal = y
my_constants.BSurf_L18S2_Loc = 0.425*Ly
BSurf_L18S2.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L18S2.reduced_function(x,y,z) = " (x > -Lx/2.  - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L18S2_Loc - dy/2. - tiny ) * (y < BSurf_L18S2_Loc + tiny) * (z > sub_thick) * ( z < sub_thick + dz + tiny) *1"


# B-Surface BSurf_L19S1


BSurf_L19S1.type = RawBFieldReduction
BSurf_L19S1.reduction_type = integral
BSurf_L19S1.integration_type = surface
BSurf_L19S1.intervals = 1
BSurf_L19S1.surface_normal = y
my_constants.BSurf_L19S1_Loc = 0.45*Ly
BSurf_L19S1.scaling_factor = -795774.715 795774.715 795774.715
BSurf_L19S1.reduced_function(x,y,z) = " (x > -Lx/2. - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L19S1_Loc - dy/2. - tiny ) * (y < BSurf_L19S1_Loc + tiny) * (z > sub_thick - dz - tiny) * ( z < sub_thick) *1"
# B-Surface BSurf_L19S2


BSurf_L19S2.type = RawBFieldReduction
BSurf_L19S2.reduction_type = integral
BSurf_L19S2.integration_type = surface
BSurf_L19S2.intervals = 1
BSurf_L19S2.surface_normal = y
my_constants.BSurf_L19S2_Loc = 0.45*Ly
BSurf_L19S2.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L19S2.reduced_function(x,y,z) = " (x > -Lx/2.  - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L19S2_Loc - dy/2. - tiny ) * (y < BSurf_L19S2_Loc + tiny) * (z > sub_thick) * ( z < sub_thick + dz + tiny) *1"


# B-Surface BSurf_L20S1


BSurf_L20S1.type = RawBFieldReduction
BSurf_L20S1.reduction_type = integral
BSurf_L20S1.integration_type = surface
BSurf_L20S1.intervals = 1
BSurf_L20S1.surface_normal = y
my_constants.BSurf_L20S1_Loc = 0.475*Ly
BSurf_L20S1.scaling_factor = -795774.715 795774.715 795774.715
BSurf_L20S1.reduced_function(x,y,z) = " (x > -Lx/2. - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L20S1_Loc - dy/2. - tiny ) * (y < BSurf_L20S1_Loc + tiny) * (z > sub_thick - dz - tiny) * ( z < sub_thick) *1"
# B-Surface BSurf_L20S2


BSurf_L20S2.type = RawBFieldReduction
BSurf_L20S2.reduction_type = integral
BSurf_L20S2.integration_type = surface
BSurf_L20S2.intervals = 1
BSurf_L20S2.surface_normal = y
my_constants.BSurf_L20S2_Loc = 0.475*Ly
BSurf_L20S2.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L20S2.reduced_function(x,y,z) = " (x > -Lx/2.  - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L20S2_Loc - dy/2. - tiny ) * (y < BSurf_L20S2_Loc + tiny) * (z > sub_thick) * ( z < sub_thick + dz + tiny) *1"


# B-Surface BSurf_L21S1


BSurf_L21S1.type = RawBFieldReduction
BSurf_L21S1.reduction_type = integral
BSurf_L21S1.integration_type = surface
BSurf_L21S1.intervals = 1
BSurf_L21S1.surface_normal = y
my_constants.BSurf_L21S1_Loc = 0.5*Ly
BSurf_L21S1.scaling_factor = -795774.715 795774.715 795774.715
BSurf_L21S1.reduced_function(x,y,z) = " (x > -Lx/2. - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L21S1_Loc - dy/2. - tiny ) * (y < BSurf_L21S1_Loc + tiny) * (z > sub_thick - dz - tiny) * ( z < sub_thick) *1"
# B-Surface BSurf_L21S2


BSurf_L21S2.type = RawBFieldReduction
BSurf_L21S2.reduction_type = integral
BSurf_L21S2.integration_type = surface
BSurf_L21S2.intervals = 1
BSurf_L21S2.surface_normal = y
my_constants.BSurf_L21S2_Loc = 0.5*Ly
BSurf_L21S2.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L21S2.reduced_function(x,y,z) = " (x > -Lx/2.  - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L21S2_Loc - dy/2. - tiny ) * (y < BSurf_L21S2_Loc + tiny) * (z > sub_thick) * ( z < sub_thick + dz + tiny) *1"


# B-Surface BSurf_L22S1


BSurf_L22S1.type = RawBFieldReduction
BSurf_L22S1.reduction_type = integral
BSurf_L22S1.integration_type = surface
BSurf_L22S1.intervals = 1
BSurf_L22S1.surface_normal = y
my_constants.BSurf_L22S1_Loc = 0.525*Ly
BSurf_L22S1.scaling_factor = -795774.715 795774.715 795774.715
BSurf_L22S1.reduced_function(x,y,z) = " (x > -Lx/2. - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L22S1_Loc - dy/2. - tiny ) * (y < BSurf_L22S1_Loc + tiny) * (z > sub_thick - dz - tiny) * ( z < sub_thick) *1"
# B-Surface BSurf_L22S2


BSurf_L22S2.type = RawBFieldReduction
BSurf_L22S2.reduction_type = integral
BSurf_L22S2.integration_type = surface
BSurf_L22S2.intervals = 1
BSurf_L22S2.surface_normal = y
my_constants.BSurf_L22S2_Loc = 0.525*Ly
BSurf_L22S2.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L22S2.reduced_function(x,y,z) = " (x > -Lx/2.  - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L22S2_Loc - dy/2. - tiny ) * (y < BSurf_L22S2_Loc + tiny) * (z > sub_thick) * ( z < sub_thick + dz + tiny) *1"


# B-Surface BSurf_L23S1


BSurf_L23S1.type = RawBFieldReduction
BSurf_L23S1.reduction_type = integral
BSurf_L23S1.integration_type = surface
BSurf_L23S1.intervals = 1
BSurf_L23S1.surface_normal = y
my_constants.BSurf_L23S1_Loc = 0.55*Ly
BSurf_L23S1.scaling_factor = -795774.715 795774.715 795774.715
BSurf_L23S1.reduced_function(x,y,z) = " (x > -Lx/2. - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L23S1_Loc - dy/2. - tiny ) * (y < BSurf_L23S1_Loc + tiny) * (z > sub_thick - dz - tiny) * ( z < sub_thick) *1"
# B-Surface BSurf_L23S2


BSurf_L23S2.type = RawBFieldReduction
BSurf_L23S2.reduction_type = integral
BSurf_L23S2.integration_type = surface
BSurf_L23S2.intervals = 1
BSurf_L23S2.surface_normal = y
my_constants.BSurf_L23S2_Loc = 0.55*Ly
BSurf_L23S2.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L23S2.reduced_function(x,y,z) = " (x > -Lx/2.  - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L23S2_Loc - dy/2. - tiny ) * (y < BSurf_L23S2_Loc + tiny) * (z > sub_thick) * ( z < sub_thick + dz + tiny) *1"


# B-Surface BSurf_L24S1


BSurf_L24S1.type = RawBFieldReduction
BSurf_L24S1.reduction_type = integral
BSurf_L24S1.integration_type = surface
BSurf_L24S1.intervals = 1
BSurf_L24S1.surface_normal = y
my_constants.BSurf_L24S1_Loc = 0.575*Ly
BSurf_L24S1.scaling_factor = -795774.715 795774.715 795774.715
BSurf_L24S1.reduced_function(x,y,z) = " (x > -Lx/2. - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L24S1_Loc - dy/2. - tiny ) * (y < BSurf_L24S1_Loc + tiny) * (z > sub_thick - dz - tiny) * ( z < sub_thick) *1"
# B-Surface BSurf_L24S2


BSurf_L24S2.type = RawBFieldReduction
BSurf_L24S2.reduction_type = integral
BSurf_L24S2.integration_type = surface
BSurf_L24S2.intervals = 1
BSurf_L24S2.surface_normal = y
my_constants.BSurf_L24S2_Loc = 0.575*Ly
BSurf_L24S2.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L24S2.reduced_function(x,y,z) = " (x > -Lx/2.  - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L24S2_Loc - dy/2. - tiny ) * (y < BSurf_L24S2_Loc + tiny) * (z > sub_thick) * ( z < sub_thick + dz + tiny) *1"


# B-Surface BSurf_L25S1


BSurf_L25S1.type = RawBFieldReduction
BSurf_L25S1.reduction_type = integral
BSurf_L25S1.integration_type = surface
BSurf_L25S1.intervals = 1
BSurf_L25S1.surface_normal = y
my_constants.BSurf_L25S1_Loc = 0.6*Ly
BSurf_L25S1.scaling_factor = -795774.715 795774.715 795774.715
BSurf_L25S1.reduced_function(x,y,z) = " (x > -Lx/2. - tiny) * (x < Lx/2. + tiny) * (y > BSurf_L25S1_Loc - dy/2. - tiny ) * (y < BSurf_L25S1_Loc + tiny) * (z > sub_thick - dz - tiny) * ( z < sub_thick) *1"
# B-Surface BSurf_L25S2


BSurf_L25S2.type = RawBFieldReduction
BSurf_L25S2.reduction_type = integral
BSurf_L25S2.integration_type = surface
BSurf_L25S2.intervals = 1
BSurf_L25S2.surface_normal = y
