BSurf_L8S3.reduced_function(x,y,z) = " (x > -strip_width/2. - dz - tiny) * (x < strip_width/2. + dz + tiny) * (y > BSurf_L8S3_Loc - dy/2. - tiny ) * (y < BSurf_L8S3_Loc + tiny) * (z > sub_thick) * ( z < sub_thick + dz + tiny) *1"
# B-Surface BSurf_L8S4


BSurf_L8S4.type = RawBFieldReduction
BSurf_L8S4.reduction_type = integral
BSurf_L8S4.integration_type = surface
BSurf_L8S4.intervals = 1
BSurf_L8S4.surface_normal = y
my_constants.BSurf_L8S4_Loc = 0.7*Ly
BSurf_L8S4.scaling_factor =  795774.715 795774.715 -795774.715
BSurf_L8S4.reduced_function(x,y,z) = " (x > strip_width/2.+tiny) * (x < strip_width/2. + dz + tiny) * (y > BSurf_L8S4_Loc - dy/2. - tiny ) * (y < BSurf_L8S4_Loc + tiny) * (z > sub_thick - dz/2.-tiny) * ( z < sub_thick + dz/2.+tiny) *1"


# B-Surface BSurf_L9S1


BSurf_L9S1.type = RawBFieldReduction
BSurf_L9S1.reduction_type = integral
BSurf_L9S1.integration_type = surface
BSurf_L9S1.intervals = 1
BSurf_L9S1.surface_normal = y
my_constants.BSurf_L9S1_Loc = 0.8*Ly
BSurf_L9S1.scaling_factor = -795774.715 795774.715 795774.715
BSurf_L9S1.reduced_function(x,y,z) = " (x > -strip_width/2. - dz - tiny) * (x < strip_width/2. + dz + tiny) * (y > BSurf_L9S1_Loc - dy/2. - tiny ) * (y < BSurf_L9S1_Loc + tiny) * (z > sub_thick - dz - tiny) * ( z < sub_thick) *1"
# B-Surface BSurf_L9S2


BSurf_L9S2.type = RawBFieldReduction
BSurf_L9S2.reduction_type = integral
BSurf_L9S2.integration_type = surface
BSurf_L9S2.intervals = 1
BSurf_L9S2.surface_normal = y
my_constants.BSurf_L9S2_Loc = 0.8*Ly
BSurf_L9S2.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L9S2.reduced_function(x,y,z) = " (x > -strip_width/2. - dz - tiny) * (x < -strip_width/2.-tiny) * (y > BSurf_L9S2_Loc - dy/2. - tiny ) * (y < BSurf_L9S2_Loc + tiny) * (z > sub_thick - dz/2.-tiny) * ( z < sub_thick + dz/2.+tiny) *1"
# B-Surface BSurf_L9S3


BSurf_L9S3.type = RawBFieldReduction
BSurf_L9S3.reduction_type = integral
BSurf_L9S3.integration_type = surface
BSurf_L9S3.intervals = 1
BSurf_L9S3.surface_normal = y
my_constants.BSurf_L9S3_Loc = 0.8*Ly
BSurf_L9S3.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L9S3.reduced_function(x,y,z) = " (x > -strip_width/2. - dz - tiny) * (x < strip_width/2. + dz + tiny) * (y > BSurf_L9S3_Loc - dy/2. - tiny ) * (y < BSurf_L9S3_Loc + tiny) * (z > sub_thick) * ( z < sub_thick + dz + tiny) *1"
# B-Surface BSurf_L9S4


BSurf_L9S4.type = RawBFieldReduction
BSurf_L9S4.reduction_type = integral
BSurf_L9S4.integration_type = surface
BSurf_L9S4.intervals = 1
BSurf_L9S4.surface_normal = y
my_constants.BSurf_L9S4_Loc = 0.8*Ly
BSurf_L9S4.scaling_factor =  795774.715 795774.715 -795774.715
BSurf_L9S4.reduced_function(x,y,z) = " (x > strip_width/2.+tiny) * (x < strip_width/2. + dz + tiny) * (y > BSurf_L9S4_Loc - dy/2. - tiny ) * (y < BSurf_L9S4_Loc + tiny) * (z > sub_thick - dz/2.-tiny) * ( z < sub_thick + dz/2.+tiny) *1"


# B-Surface BSurf_L10S1


BSurf_L10S1.type = RawBFieldReduction
BSurf_L10S1.reduction_type = integral
BSurf_L10S1.integration_type = surface
BSurf_L10S1.intervals = 1
BSurf_L10S1.surface_normal = y
my_constants.BSurf_L10S1_Loc = 0.9*Ly
BSurf_L10S1.scaling_factor = -795774.715 795774.715 795774.715
BSurf_L10S1.reduced_function(x,y,z) = " (x > -strip_width/2. - dz - tiny) * (x < strip_width/2. + dz + tiny) * (y > BSurf_L10S1_Loc - dy/2. - tiny ) * (y < BSurf_L10S1_Loc + tiny) * (z > sub_thick - dz - tiny) * ( z < sub_thick) *1"
# B-Surface BSurf_L10S2


BSurf_L10S2.type = RawBFieldReduction
BSurf_L10S2.reduction_type = integral
BSurf_L10S2.integration_type = surface
BSurf_L10S2.intervals = 1
BSurf_L10S2.surface_normal = y
my_constants.BSurf_L10S2_Loc = 0.9*Ly
BSurf_L10S2.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L10S2.reduced_function(x,y,z) = " (x > -strip_width/2. - dz - tiny) * (x < -strip_width/2.-tiny) * (y > BSurf_L10S2_Loc - dy/2. - tiny ) * (y < BSurf_L10S2_Loc + tiny) * (z > sub_thick - dz/2.-tiny) * ( z < sub_thick + dz/2.+tiny) *1"
# B-Surface BSurf_L10S3


BSurf_L10S3.type = RawBFieldReduction
BSurf_L10S3.reduction_type = integral
BSurf_L10S3.integration_type = surface
BSurf_L10S3.intervals = 1
BSurf_L10S3.surface_normal = y
my_constants.BSurf_L10S3_Loc = 0.9*Ly
BSurf_L10S3.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L10S3.reduced_function(x,y,z) = " (x > -strip_width/2. - dz - tiny) * (x < strip_width/2. + dz + tiny) * (y > BSurf_L10S3_Loc - dy/2. - tiny ) * (y < BSurf_L10S3_Loc + tiny) * (z > sub_thick) * ( z < sub_thick + dz + tiny) *1"
# B-Surface BSurf_L10S4


BSurf_L10S4.type = RawBFieldReduction
BSurf_L10S4.reduction_type = integral
BSurf_L10S4.integration_type = surface
BSurf_L10S4.intervals = 1
BSurf_L10S4.surface_normal = y
my_constants.BSurf_L10S4_Loc = 0.9*Ly
BSurf_L10S4.scaling_factor =  795774.715 795774.715 -795774.715
BSurf_L10S4.reduced_function(x,y,z) = " (x > strip_width/2.+tiny) * (x < strip_width/2. + dz + tiny) * (y > BSurf_L10S4_Loc - dy/2. - tiny ) * (y < BSurf_L10S4_Loc + tiny) * (z > sub_thick - dz/2.-tiny) * ( z < sub_thick + dz/2.+tiny) *1"


# B-Surface BSurf_L11S1


BSurf_L11S1.type = RawBFieldReduction
BSurf_L11S1.reduction_type = integral
BSurf_L11S1.integration_type = surface
BSurf_L11S1.intervals = 1
BSurf_L11S1.surface_normal = y
my_constants.BSurf_L11S1_Loc = Ly-2*dy
BSurf_L11S1.scaling_factor = -795774.715 795774.715 795774.715
BSurf_L11S1.reduced_function(x,y,z) = " (x > -strip_width/2. - dz - tiny) * (x < strip_width/2. + dz + tiny) * (y > BSurf_L11S1_Loc - dy/2. - tiny ) * (y < BSurf_L11S1_Loc + tiny) * (z > sub_thick - dz - tiny) * ( z < sub_thick) *1"
# B-Surface BSurf_L11S2


BSurf_L11S2.type = RawBFieldReduction
BSurf_L11S2.reduction_type = integral
BSurf_L11S2.integration_type = surface
BSurf_L11S2.intervals = 1
BSurf_L11S2.surface_normal = y
my_constants.BSurf_L11S2_Loc = Ly-2*dy
BSurf_L11S2.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L11S2.reduced_function(x,y,z) = " (x > -strip_width/2. - dz - tiny) * (x < -strip_width/2.-tiny) * (y > BSurf_L11S2_Loc - dy/2. - tiny ) * (y < BSurf_L11S2_Loc + tiny) * (z > sub_thick - dz/2.-tiny) * ( z < sub_thick + dz/2.+tiny) *1"
# B-Surface BSurf_L11S3


BSurf_L11S3.type = RawBFieldReduction
BSurf_L11S3.reduction_type = integral
BSurf_L11S3.integration_type = surface
BSurf_L11S3.intervals = 1
BSurf_L11S3.surface_normal = y
my_constants.BSurf_L11S3_Loc = Ly-2*dy
BSurf_L11S3.scaling_factor =  795774.715 795774.715 795774.715
BSurf_L11S3.reduced_function(x,y,z) = " (x > -strip_width/2. - dz - tiny) * (x < strip_width/2. + dz + tiny) * (y > BSurf_L11S3_Loc - dy/2. - tiny ) * (y < BSurf_L11S3_Loc + tiny) * (z > sub_thick) * ( z < sub_thick + dz + tiny) *1"
# B-Surface BSurf_L11S4


BSurf_L11S4.type = RawBFieldReduction
BSurf_L11S4.reduction_type = integral
BSurf_L11S4.integration_type = surface
BSurf_L11S4.intervals = 1
BSurf_L11S4.surface_normal = y
my_constants.BSurf_L11S4_Loc = Ly-2*dy
BSurf_L11S4.scaling_factor =  795774.715 795774.715 -795774.715
BSurf_L11S4.reduced_function(x,y,z) = " (x > strip_width/2.+tiny) * (x < strip_width/2. + dz + tiny) * (y > BSurf_L11S4_Loc - dy/2. - tiny ) * (y < BSurf_L11S4_Loc + tiny) * (z > sub_thick - dz/2.-tiny) * ( z < sub_thick + dz/2.+tiny) *1"


### Defining volumes for E-Field volume integrals to obtain stored magnetic energy ###


EVolume1.type = FieldReduction
EVolume1.intervals = 1
EVolume1.reduction_type = integral
EVolume1.reduced_function(x,y,z,Ex,Ey,Ez,Bx,By,Bz) = "if(z < sub_thick, 0.5*(Ex**2 + Ey**2 + Ez**2)*eps_0*eps_r_alumina, 0.5*(Ex**2 + Ey**2 + Ez**2)*eps_0*eps_r_air)"


### Defining volumes for B-Field volume integrals to obtain stored magnetic energy ###


BVolume1.type = FieldReduction
BVolume1.intervals = 1
BVolume1.reduction_type = integral
BVolume1.reduced_function(x,y,z,Ex,Ey,Ez,Bx,By,Bz) = "0.5*(Bx**2+By**2+Bz**2)/mu_0"
